Marburg|0|marburg.jpg|Virus Marburg adalah spesies virus yang berada pada famili Filoviridae yang menyebabkan penyakit Marburg pada manusia dan hewan. Penyakit ini bersifat zoonotik. Biakan sel itu akan dipakai sebagai media untuk memproduksi vaksin polio manusia. Kera hijau itu diperoleh dari hutan di Uganda, Afrika|https://en.wikipedia.org/wiki/Marburg_virus
Ebola|0|ebola.jpg|Penyebab Penyakit akibat infeksi virus mematikan, yang bisa menyebabkan demam, diare, serta perdarahan di dalam tubuh penderitanya. Hanya 10% penderita Ebola yang selamat dari infeksi virus ini, tetapi penyakit ini jarang terjadi.|https://www.alodokter.com/ebola
Orthohantavirus|0|hantavirus.jpg|Hanta virus adalah genus virus dari familia Bunyaviridae yang menyebabkan penyakit sindrom paru virus hanta (hantavirus pulmonary syndrome). Virus ini berbentuk sferis dengan diameter 100 nm.|https://id.wikipedia.org/wiki/Virus_Hanta
H5N1|0|h5n1.jpg|H5N1 atau Flu Burung merupakan Virus Influenza yang sebenarnya menyerang unggas, baik itu unggas liar maupun unggas peternakan (ayam, bebek, angsa, atau burung). Infeksi virus flu burung terhadap manusia pertama kali dilaporkan pada tahun 1997 dengan jenis virus H5N1. Jenis lain yang juga dapat menginfeksi manusia adalah virus influenza H7N9, yang pertama kali dilaporkan pada tahun 2013. Beberapa jenis virus flu burung lainnya yang dapat menyerang manusia, antara lain H9N2, H7N7, H6N1, H5N6, dan H10N8|https://www.alodokter.com/flu-burung
Lassa mammarenavirus|0|lassa.jpg|Virus demam berdarah. Jenis itu satu keluarga dengan virus Ebola dan Marburg tetapi jauh lebih mematikan. Penyakit itu endemik di negara Afrika Barat dan namanya berasal dari kota Lassa di Nigeria utara, wilayah pertama kali diidentifikasi pada 1969.|https://internasional.republika.co.id/berita/q4sj2w382/nigeria-darurat-wabah-demam-lassa
Argentinian mammarenavirus|0|junin.jpg|Kerab disebut Virus Junin yang dikaitkan dengan demam hemoragik Argentina. Orang yang terinfeksi virus ini menderita peradangan jaringan, sepsis, dan perdarahan kulit. Masalahnya adalah bahwa gejalanya tampak sangat umum sehingga penyakit ini jarang terdeteksi atau diidentifikasi pada contoh pertama.|https://www.liputan6.com/global/read/4164326/11-virus-paling-mematikan-di-dunia-selain-corona
Krimea-Kongo|0|krimea.jpg|Virus demam Krimea-Kongo ditularkan melalui kutu. Ini mirip dengan virus Ebola dan Marburg dalam perkembangannya. Selama hari-hari pertama infeksi, penderita mengalami perdarahan seukuran pin di wajah, mulut, dan faring.|https://www.liputan6.com/global/read/4164326/11-virus-paling-mematikan-di-dunia-selain-corona
Human immunodeficiency viruses|0|hiv.jpg|HIV adalah virus yang merusak sistem kekebalan tubuh, dengan menginfeksi dan menghancurkan sel CD4.|https://www.alodokter.com/hiv-aids
Corona|0|corona.jpg|Corona adalah virus yang umum ditemui pada banyak spesies hewan berbeda, termasuk unta dan kelelawar. Virus ini sangat jarang sekali menginfeksi manusia lalu menular di antara mereka. MERS dan SARS termasuk jenis coronavirus yang menjangkiti manusia|https://www.liputan6.com/global/read/4164326/11-virus-paling-mematikan-di-dunia-selain-corona
Rabies lyssavirus|0|rabies.jpg|Seperti yang sering terdengar jika penyakit rabies identik dengan hewan anjing. Meski demikian, hewan seperti kucing, tikus dan mamalia lain bisa menjadi perantara. Melansir MDLinx, rabies menyerang sistem saraf dan menghancurkan otak sehingga rabies bisa mempengaruhi perilaku penderita. Tingkat kematian virus ini mencapai 100 persen menurut CDC.|https://www.indozone.id/life/kJs58p/ngeri-inilah-jenis-virus-mematikan-sepanjang-sejarah
